lSLF07#2@93"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audio.c333864505#333864505#0(0"0(0#0#85"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audio.c4605357664#1873"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audio.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audio.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audiocvt.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiocvt.c normal armv7 c com.apple.compilers.gcc.4_2
s333864505.055974
e333864505.570664
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audiocvt.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiocvt.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiocvt.c333864505#333864505#0(0"0(0#0#88"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiocvt.c4605357664#1879"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiocvt.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audiocvt.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audiotypecvt.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiotypecvt.c normal armv7 c com.apple.compilers.gcc.4_2
s333869010.015062
e333869017.966766
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audiotypecvt.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiotypecvt.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiotypecvt.c333869010#333869017#0(0"0(0#0#92"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiotypecvt.c4602842720#1887"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiotypecvt.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audiotypecvt.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendfillrect.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendfillrect.c normal armv7 c com.apple.compilers.gcc.4_2
s333864521.018980
e333864521.855501
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendfillrect.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendfillrect.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendfillrect.c333864521#333864521#0(0"0(0#0#93"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendfillrect.c4605357664#1889"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendfillrect.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendfillrect.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendline.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendline.c normal armv7 c com.apple.compilers.gcc.4_2
s333864519.877203
e333864522.126389
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendline.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendline.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendline.c333864519#333864522#0(0"0(0#0#89"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendline.c4605357664#1881"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendline.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendline.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendpoint.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendpoint.c normal armv7 c com.apple.compilers.gcc.4_2
s333864519.914103
e333864520.196020
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendpoint.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendpoint.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendpoint.c333864519#333864520#0(0"0(0#0#90"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendpoint.c4605357664#1883"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendpoint.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendpoint.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendrect.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendrect.c normal armv7 c com.apple.compilers.gcc.4_2
s333864520.196132
e333864520.278240
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendrect.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendrect.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendrect.c333864520#333864520#0(0"0(0#0#89"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendrect.c4605357664#1881"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendrect.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendrect.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blit.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.c normal armv7 c com.apple.compilers.gcc.4_2
s333864509.185772
e333864509.347656
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blit.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.c333864509#333864509#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.c4605357664#1871"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blit.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blit_0.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_0.c normal armv7 c com.apple.compilers.gcc.4_2
s333864509.348777
e333864509.613676
r1
xCompileC
